2994;/s22;(12670L,;1278789234;520638897L,;1278789234520638897L,;;;;;;;;;;;;
2998;/s3102;(7028L,;1278790388;576868568L,;1278790388576868568L,;;;;;;;;;;;;
3000;/s8104;(1382L,;1278790745;668651014L,;1278790745668651014L,;;;;;;;;;;;;
3005;/s8104;(1937L,;1278791024;756846640L,;1278791024756846640L,;;;;;;;;;;;;
3013;/s8104;(3138L,;1278791333;6765473L,;1278791333006765473L,;;;;;;;;;;;;
3014;/s8104;(3304L,;1278791374;408855270L,;1278791374408855270L,;;;;;;;;;;;;
3016;/s8104;(3793L,;1278791492;924456098L,;1278791492924456098L,;;;;;;;;;;;;
3018;/s8104;(3947L,;1278791550;547289464L,;1278791550547289464L,;;;;;;;;;;;;
3018;/s8104;(3948L,;1278791550;604588235L,;1278791550604588235L,;;;;;;;;;;;;
3029;/s1006;(604L,;1278793007;894787344L,;1278793007894787344L,;;;;;;;;;;;;
3030;/s1006;(883L,;1278793077;575683143L,;1278793077575683143L,;;;;;;;;;;;;
3035;/s1001;(13583L,;1278793240;435161259L,;1278793240435161259L,;;;;;;;;;;;;
3038;/s1006;(1494L,;1278793283;392314081L,;1278793283392314081L,;;;;;;;;;;;;
3038;/s1007;(805L,;1278793283;433624571L,;1278793283433624571L,;;;;;;;;;;;;
3042;/s1006;(2399L,;1278793402;107429950L,;1278793402107429950L,;;;;;;;;;;;;
3043;/s1006;(2403L,;1278793403;926231175L,;1278793403926231175L,;;;;;;;;;;;;
3044;/s1006;(2540L,;1278793419;869031182L,;1278793419869031182L,;;;;;;;;;;;;
3045;/s1006;(2541L,;1278793420;124652630L,;1278793420124652630L,;;;;;;;;;;;;
3052;/s1006;(3687L,;1278793504;916175077L,;1278793504916175077L,;;;;;;;;;;;;
3052;/s1006;(3688L,;1278793504;921550967L,;1278793504921550967L,;;;;;;;;;;;;
3052;/s1007;(2055L,;1278793504;940200129L,;1278793504940200129L,;;;;;;;;;;;;
3056;/s1007;(2888L,;1278793586;690942196L,;1278793586690942196L,;;;;;;;;;;;;
3057;/s1006;(5287L,;1278793596;844573876L,;1278793596844573876L,;;;;;;;;;;;;
3058;/s1006;(5288L,;1278793596;895242392L,;1278793596895242392L,;;;;;;;;;;;;
3059;/s1006;(5312L,;1278793609;403033711L,;1278793609403033711L,;;;;;;;;;;;;
3066;/s1007;(3410L,;1278793668;171908584L,;1278793668171908584L,;;;;;;;;;;;;
3068;/s1006;(6439L,;1278793673;502399199L,;1278793673502399199L,;;;;;;;;;;;;
3068;/s1001;(14469L,;1278793673;526574661L,;1278793673526574661L,;;;;;;;;;;;;
3069;/s1001;(14474L,;1278793683;724668795L,;1278793683724668795L,;;;;;;;;;;;;
3073;/s1007;(3906L,;1278793714;871150640L,;1278793714871150640L,;;;;;;;;;;;;
3085;/s502;(5934L,;1278793799;576943307L,;1278793799576943307L,;;;;;;;;;;;;
3101;/s1007;(7168L,;1278794141;996066083L,;1278794141996066083L,;;;;;;;;;;;;
3101;/s1001;(15628L,;1278794142;78201229L,;1278794142078201229L,;;;;;;;;;;;;
3103;/s1007;(7178L,;1278794149;584107658L,;1278794149584107658L,;;;;;;;;;;;;
3105;/s1006;(12375L,;1278794250;107191041L,;1278794250107191041L,;;;;;;;;;;;;
3115;/s505;(2656L,;1278794884;464650162L,;1278794884464650162L,;;;;;;;;;;;;
3125;/s1007;(8049L,;1278798444;241798008L,;1278798444241798008L,;;;;;;;;;;;;
3128;/s1007;(8783L,;1278798585;40167663L,;1278798585040167663L,;;;;;;;;;;;;
3130;/s1006;(15471L,;1278798716;919898609L,;1278798716919898609L,;;;;;;;;;;;;
3136;/s1006;(16796L,;1278799046;172080445L,;1278799046172080445L,;;;;;;;;;;;;
3138;/s1006;(17176L,;1278799102;673631261L,;1278799102673631261L,;;;;;;;;;;;;
3138;/s1006;(17177L,;1278799102;742112337L,;1278799102742112337L,;;;;;;;;;;;;
3139;/s1006;(17207L,;1278799115;532588783L,;1278799115532588783L,;;;;;;;;;;;;
3140;/s1006;(17208L,;1278799116;180245914L,;1278799116180245914L,;;;;;;;;;;;;
3141;/s8003;(227L,;1278799118;956754677L,;1278799118956754677L,;;;;;;;;;;;;
3142;/s21;(11902L,;1278799136;309223L,;1278799136000309223L,;;;;;;;;;;;;
3148;/s1007;(10751L,;1278799267;621820440L,;1278799267621820440L,;;;;;;;;;;;;
3150;/s1007;(10793L,;1278799299;363497274L,;1278799299363497274L,;;;;;;;;;;;;
3151;/s1007;(10829L,;1278799325;170710150L,;1278799325170710150L,;;;;;;;;;;;;
3154;/s8002;(2391L,;1278799385;870397970L,;1278799385870397970L,;;;;;;;;;;;;
3164;/s1006;(20417L,;1278799579;68326173L,;1278799579068326173L,;;;;;;;;;;;;
3166;/s8006;(2991L,;1278799644;932513909L,;1278799644932513909L,;;;;;;;;;;;;
3168;/s8001;(4310L,;1278799677;630447442L,;1278799677630447442L,;;;;;;;;;;;;
3170;/s8006;(3294L,;1278799944;567284616L,;1278799944567284616L,;;;;;;;;;;;;
3180;/s8001;(5250L,;1278800172;56411008L,;1278800172056411008L,;;;;;;;;;;;;
3180;/s8006;(3952L,;1278800172;60089256L,;1278800172060089256L,;;;;;;;;;;;;
3181;/s8006;(3980L,;1278800190;371729868L,;1278800190371729868L,;;;;;;;;;;;;
3188;/s8002;(4419L,;1278800364;41980142L,;1278800364041980142L,;;;;;;;;;;;;
3192;/s8001;(6447L,;1278800720;654142308L,;1278800720654142308L,;;;;;;;;;;;;
3199;/s4004;(2678L,;1278810470;655956600L,;1278810470655956600L,;;;;;;;;;;;;
3200;/s1006;(20941L,;1278851157;177690244L,;1278851157177690244L,;;;;;;;;;;;;
3211;/s4004;(2906L,;1278896866;62968458L,;1278896866062968458L,;;;;;;;;;;;;
3227;/s4004;(4005L,;1278906067;842839563L,;1278906067842839563L,;;;;;;;;;;;;
3228;/s4004;(4166L,;1278906648;508597492L,;1278906648508597492L,;;;;;;;;;;;;
3231;/s8101;(2716L,;1278922229;325736721L,;1278922229325736721L,;;;;;;;;;;;;
3231;/s8101;(2717L,;1278922229;373846708L,;1278922229373846708L,;;;;;;;;;;;;
3242;/s504;(7703L,;1278926713;429833600L,;1278926713429833600L,;;;;;;;;;;;;
3255;/s601;(140L,;1278928539;305013134L,;1278928539305013134L,;;;;;;;;;;;;
3266;/s4001;(1090L,;1278929078;361312375L,;1278929078361312375L,;;;;;;;;;;;;
3279;/s4003;(1597L,;1278935970;907563498L,;1278935970907563498L,;;;;;;;;;;;;
3283;/s4003;(2336L,;1278936376;315019019L,;1278936376315019019L,;;;;;;;;;;;;
3283;/s4004;(5505L,;1278936376;351480390L,;1278936376351480390L,;;;;;;;;;;;;
3285;/s4004;(5631L,;1278936430;470596344L,;1278936430470596344L,;;;;;;;;;;;;
3287;/s4003;(3333L,;1278937519;826111503L,;1278937519826111503L,;;;;;;;;;;;;
3287;/s4004;(6482L,;1278937519;746384845L,;1278937519746384845L,;;;;;;;;;;;;
3296;/s4002;(3626L,;1279132958;892729525L,;1279132958892729525L,;;;;;;;;;;;;
3296;/s4002;(3627L,;1279132958;911103973L,;1279132958911103973L,;;;;;;;;;;;;
3297;/s4002;(3626L,;1279132958;892729525L,;1279132958892729525L,;;;;;;;;;;;;
3297;/s4002;(3627L,;1279132958;911103973L,;1279132958911103973L,;;;;;;;;;;;;
3298;/s4004;(7301L,;1279134113;741847376L,;1279134113741847376L,;;;;;;;;;;;;
3335;/s22;(14264L,;1281693859;421923248L,;1281693859421923248L,;;;;;;;;;;;;
3335;/s504;(8051L,;1281693859;450216785L,;1281693859450216785L,;;;;;;;;;;;;
3336;/s101;(2536L,;1281694272;627228802L,;1281694272627228802L,;;;;;;;;;;;;
3351;/s304;(24819L,;1282665971;983346561L,;1282665971983346561L,;;;;;;;;;;;;
3357;/s9;(14189L,;1282669045;37789386L,;1282669045037789386L,;;;;;;;;;;;;
3358;/s505;(3035L,;1282669045;453945036L,;1282669045453945036L,;;;;;;;;;;;;
3359;/s101;(3032L,;1282669119;565163278L,;1282669119565163278L,;;;;;;;;;;;;
3360;/s601;(605L,;1282669143;194160877L,;1282669143194160877L,;;;;;;;;;;;;
3374;/s13;(16588L,;1282672099;751211485L,;1282672099751211485L,;;;;;;;;;;;;
3388;/s22;(14687L,;1282984518;473269691L,;1282984518473269691L,;;;;;;;;;;;;
3390;/s22;(14808L,;1282985595;288521724L,;1282985595288521724L,;;;;;;;;;;;;
3393;/s9;(14453L,;1282985940;563092271L,;1282985940563092271L,;;;;;;;;;;;;
3393;/s504;(8938L,;1282985940;617861118L,;1282985940617861118L,;;;;;;;;;;;;
3404;/s1006;(22241L,;1283094916;706242439L,;1283094916706242439L,;;;;;;;;;;;;
3405;/s8105;(1774L,;1283098130;345439666L,;1283098130345439666L,;;;;;;;;;;;;
3407;/s102;(1924L,;1283968108;459037226L,;1283968108459037226L,;;;;;;;;;;;;
3421;/s8002;(4995L,;1285263693;956151111L,;1285263693956151111L,;;;;;;;;;;;;
3425;/s8003;(1815L,;1285264338;452034283L,;1285264338452034283L,;;;;;;;;;;;;
3425;/s8003;(1816L,;1285264338;452080283L,;1285264338452080283L,;;;;;;;;;;;;
3425;/s8003;(1817L,;1285264338;454457297L,;1285264338454457297L,;;;;;;;;;;;;
3425;/s8003;(1818L,;1285264338;464497093L,;1285264338464497093L,;;;;;;;;;;;;
3426;/s8003;(1864L,;1285264494;668986823L,;1285264494668986823L,;;;;;;;;;;;;
3426;/s8003;(1865L,;1285264494;676472555L,;1285264494676472555L,;;;;;;;;;;;;
3426;/s8003;(1866L,;1285264494;705591691L,;1285264494705591691L,;;;;;;;;;;;;
3426;/s8003;(1867L,;1285264494;706880366L,;1285264494706880366L,;;;;;;;;;;;;
3426;/s8003;(1868L,;1285264494;708669740L,;1285264494708669740L,;;;;;;;;;;;;
3436;/s21;(13909L,;1285265178;129676090L,;1285265178129676090L,;;;;;;;;;;;;
3449;/s8101;(3337L,;1285268152;198251453L,;1285268152198251453L,;;;;;;;;;;;;
3451;/s8005;(2035L,;1285268541;276739135L,;1285268541276739135L,;;;;;;;;;;;;
3464;/s502;(7905L,;1287456358;332121628L,;1287456358332121628L,;;;;;;;;;;;;
3486;/s103;(16L,;1303958015;195444856L,;1303958015195444856L,;;;;;;;;;;;;
3489;/s7201;(944L,;1304017259;649132257L,;1304017259649132257L,;;;;;;;;;;;;
3504;/s8301;(408L,;1304089706;948851271L,;1304089706948851271L,;;;;;;;;;;;;
3516;/s8201;(875L,;1304093774;914755801L,;1304093774914755801L,;;;;;;;;;;;;
3535;/s8201;(1724L,;1304096612;108408124L,;1304096612108408124L,;;;;;;;;;;;;
3539;/s8002;(5390L,;1304098766;874692694L,;1304098766874692694L,;;;;;;;;;;;;
3541;/s8101;(4097L,;1304100076;345326961L,;1304100076345326961L,;;;;;;;;;;;;
3543;/s8302;(852L,;1304101788;913699598L,;1304101788913699598L,;;;;;;;;;;;;
3554;/s8002;(5635L,;1304110539;514388698L,;1304110539514388698L,;;;;;;;;;;;;
3596;/s4004;(7778L,;1307292855;576517850L,;1307292855576517850L,;;;;;;;;;;;;
3598;/s4001;(1694L,;1307293680;537190542L,;1307293680537190542L,;;;;;;;;;;;;
3600;/s3102;(7787L,;1307345689;502850211L,;1307345689502850211L,;;;;;;;;;;;;
3612;/s8303;(1234L,;1307370575;875734482L,;1307370575875734482L,;;;;;;;;;;;;
3620;/s8201;(2169L,;1307371899;201268235L,;1307371899201268235L,;;;;;;;;;;;;
3620;/s8201;(2170L,;1307371899;229332751L,;1307371899229332751L,;;;;;;;;;;;;
3635;/s7201;(1544L,;1307375945;892195311L,;1307375945892195311L,;;;;;;;;;;;;
3650;/s3102;(8091L,;1307380449;368263133L,;1307380449368263133L,;;;;;;;;;;;;
3657;/s7101;(535L,;1307655552;118901776L,;1307655552118901776L,;;;;;;;;;;;;
3660;/s3202;(206L,;1307715503;549836340L,;1307715503549836340L,;;;;;;;;;;;;
3664;/s10;(16495L,;1307727469;701556127L,;1307727469701556127L,;;;;;;;;;;;;
3671;/s507;(4985L,;1307792968;786250395L,;1307792968786250395L,;;;;;;;;;;;;
3676;/s1006;(23531L,;1307794087;812362337L,;1307794087812362337L,;;;;;;;;;;;;
3687;/s8006;(7455L,;1308217543;395962398L,;1308217543395962398L,;;;;;;;;;;;;
3700;/s1003;(171L,;1308398054;353030360L,;1308398054353030360L,;;;;;;;;;;;;
3706;/s9;(15169L,;1308427330;437887211L,;1308427330437887211L,;;;;;;;;;;;;
3709;/s3302;(8374L,;1308451882;248085458L,;1308451882248085458L,;;;;;;;;;;;;
3722;/s3202;(1024L,;1309243437;306475765L,;1309243437306475765L,;;;;;;;;;;;;
3738;/s3202;(2008L,;1309244161;484096269L,;1309244161484096269L,;;;;;;;;;;;;
3750;/s3202;(2956L,;1309244327;487944755L,;1309244327487944755L,;;;;;;;;;;;;
3761;/s3202;(3976L,;1309244568;928258064L,;1309244568928258064L,;;;;;;;;;;;;
3773;/s3202;(4874L,;1309245283;829197967L,;1309245283829197967L,;;;;;;;;;;;;
3785;/s3202;(5553L,;1309245444;24851576L,;1309245444024851576L,;;;;;;;;;;;;
3787;/s3202;(6028L,;1309245500;14192217L,;1309245500014192217L,;;;;;;;;;;;;
3800;/s3101;(6743L,;1309246159;126899445L,;1309246159126899445L,;;;;;;;;;;;;
3807;/s3202;(7381L,;1309246677;916573607L,;1309246677916573607L,;;;;;;;;;;;;
3813;/s3202;(7931L,;1309246925;380643298L,;1309246925380643298L,;;;;;;;;;;;;
3818;/s3101;(6904L,;1309247257;435869846L,;1309247257435869846L,;;;;;;;;;;;;
3821;/s3202;(8271L,;1309247362;432176286L,;1309247362432176286L,;;;;;;;;;;;;
3840;/s3202;(9022L,;1309280591;899212328L,;1309280591899212328L,;;;;;;;;;;;;
3840;/s3202;(9023L,;1309280591;926704342L,;1309280591926704342L,;;;;;;;;;;;;
3842;/s3101;(7674L,;1309281579;458463633L,;1309281579458463633L,;;;;;;;;;;;;
3842;/s3102;(9310L,;1309281579;448308930L,;1309281579448308930L,;;;;;;;;;;;;
3854;/s8303;(2041L,;1309289005;149844109L,;1309289005149844109L,;;;;;;;;;;;;
3863;/s2004;(1243L,;1309289379;604036118L,;1309289379604036118L,;;;;;;;;;;;;
3868;/s7301;(504L,;1309290789;30367845L,;1309290789030367845L,;;;;;;;;;;;;
3889;/s7301;(1704L,;1309291930;400039353L,;1309291930400039353L,;;;;;;;;;;;;
3902;/s4004;(8338L,;1309294548;685445612L,;1309294548685445612L,;;;;;;;;;;;;
3906;/s4004;(8490L,;1309295361;755772863L,;1309295361755772863L,;;;;;;;;;;;;
3909;/s4004;(8765L,;1309295824;917995871L,;1309295824917995871L,;;;;;;;;;;;;
3916;/s7;(12443L,;1309298001;765539480L,;1309298001765539480L,;;;;;;;;;;;;
3934;/s3202;(9636L,;1309300770;238686824L,;1309300770238686824L,;;;;;;;;;;;;
3944;/s3202;(10284L,;1309301347;429994226L,;1309301347429994226L,;;;;;;;;;;;;
3950;/s3303;(295L,;1309301620;160557066L,;1309301620160557066L,;;;;;;;;;;;;
3956;/s8201;(4268L,;1309301946;294989058L,;1309301946294989058L,;;;;;;;;;;;;
3958;/s3301;(564L,;1309302096;999549285L,;1309302096999549285L,;;;;;;;;;;;;
3960;/s201;(1650L,;1309302339;838286520L,;1309302339838286520L,;;;;;;;;;;;;
3961;/s504;(9993L,;1309302510;448550821L,;1309302510448550821L,;;;;;;;;;;;;
3961;/s506;(465L,;1309302510;438847047L,;1309302510438847047L,;;;;;;;;;;;;
3965;/s103;(174L,;1309304694;397457538L,;1309304694397457538L,;;;;;;;;;;;;
4037;/s502;(8726L,;1312634015;237497035L,;1312634015237497035L,;;;;;;;;;;;;
4037;/s502;(8727L,;1312634015;282892417L,;1312634015282892417L,;;;;;;;;;;;;
4045;/s401;(2845L,;1312772177;967752324L,;1312772177967752324L,;;;;;;;;;;;;
4050;/s7001;(1929L,;1312810658;634810406L,;1312810658634810406L,;;;;;;;;;;;;
4052;/s3301;(937L,;1312833755;41484492L,;1312833755041484492L,;;;;;;;;;;;;
4076;/s8201;(5082L,;1313685550;626980784L,;1313685550626980784L,;;;;;;;;;;;;
4102;/s8201;(6426L,;1313686898;922252016L,;1313686898922252016L,;;;;;;;;;;;;
4115;/s8201;(6957L,;1313689775;198438386L,;1313689775198438386L,;;;;;;;;;;;;
4124;/s8103;(6504L,;1313708026;191709876L,;1313708026191709876L,;;;;;;;;;;;;
4125;/s8101;(5063L,;1313708084;914688900L,;1313708084914688900L,;;;;;;;;;;;;
4165;/s8103;(7000L,;1314085258;61960097L,;1314085258061960097L,;;;;;;;;;;;;
4168;/s8103;(7173L,;1314085488;917471305L,;1314085488917471305L,;;;;;;;;;;;;
4170;/s2004;(2379L,;1314086536;941974830L,;1314086536941974830L,;;;;;;;;;;;;
4188;/s8003;(3394L,;1314091670;297680864L,;1314091670297680864L,;;;;;;;;;;;;
4198;/s8001;(9766L,;1314091980;705381045L,;1314091980705381045L,;;;;;;;;;;;;
4229;/s2006;(1287L,;1314093621;681578382L,;1314093621681578382L,;;;;;;;;;;;;
4239;/s7;(13271L,;1314095108;145859317L,;1314095108145859317L,;;;;;;;;;;;;
4239;/s7;(13272L,;1314095108;175245264L,;1314095108175245264L,;;;;;;;;;;;;
4241;/s7401;(2618L,;1314095850;379388987L,;1314095850379388987L,;;;;;;;;;;;;
4252;/s7401;(2997L,;1314096328;890786521L,;1314096328890786521L,;;;;;;;;;;;;
4255;/s7401;(3208L,;1314096516;377566494L,;1314096516377566494L,;;;;;;;;;;;;
4266;/s7003;(401L,;1314096578;713449382L,;1314096578713449382L,;;;;;;;;;;;;
4266;/s7401;(3316L,;1314096578;667063344L,;1314096578667063344L,;;;;;;;;;;;;
4268;/s7401;(3318L,;1314096580;775155217L,;1314096580775155217L,;;;;;;;;;;;;
4281;/s7003;(657L,;1314096648;289986171L,;1314096648289986171L,;;;;;;;;;;;;
4282;/s7401;(4104L,;1314096659;411322986L,;1314096659411322986L,;;;;;;;;;;;;
4285;/s7401;(4256L,;1314096681;832547393L,;1314096681832547393L,;;;;;;;;;;;;
4293;/s7003;(1033L,;1314096879;185053514L,;1314096879185053514L,;;;;;;;;;;;;
4295;/s7003;(1055L,;1314096928;635187909L,;1314096928635187909L,;;;;;;;;;;;;
4296;/s7001;(2916L,;1314096955;188460378L,;1314096955188460378L,;;;;;;;;;;;;
4296;/s7003;(1174L,;1314096955;229818736L,;1314096955229818736L,;;;;;;;;;;;;
4315;/s8003;(3697L,;1314097263;947607102L,;1314097263947607102L,;;;;;;;;;;;;
4335;/s8001;(10763L,;1314097664;717898306L,;1314097664717898306L,;;;;;;;;;;;;
4337;/s8002;(7084L,;1314097684;175598833L,;1314097684175598833L,;;;;;;;;;;;;
4337;/s8003;(4136L,;1314097684;164194380L,;1314097684164194380L,;;;;;;;;;;;;
4353;/s8001;(11290L,;1314098331;559422273L,;1314098331559422273L,;;;;;;;;;;;;
4358;/s8103;(7875L,;1314099248;271711239L,;1314099248271711239L,;;;;;;;;;;;;
4359;/s8103;(7965L,;1314099367;610000747L,;1314099367610000747L,;;;;;;;;;;;;
4369;/s8201;(7548L,;1314100273;748345220L,;1314100273748345220L,;;;;;;;;;;;;
4379;/s3202;(10655L,;1314337650;825131812L,;1314337650825131812L,;;;;;;;;;;;;
4381;/s3201;(2754L,;1314337705;551323139L,;1314337705551323139L,;;;;;;;;;;;;
4386;/s3201;(3177L,;1314337890;982916139L,;1314337890982916139L,;;;;;;;;;;;;
4388;/s3202;(11301L,;1314337945;819561615L,;1314337945819561615L,;;;;;;;;;;;;
4401;/s3201;(4393L,;1314338770;166162726L,;1314338770166162726L,;;;;;;;;;;;;
4402;/s3101;(8300L,;1314339037;972353453L,;1314339037972353453L,;;;;;;;;;;;;
4418;/s3301;(1345L,;1314340749;333680794L,;1314340749333680794L,;;;;;;;;;;;;
4419;/s3301;(1408L,;1314340876;335063248L,;1314340876335063248L,;;;;;;;;;;;;
4421;/s3301;(1461L,;1314340987;271777946L,;1314340987271777946L,;;;;;;;;;;;;
4426;/s202;(7003L,;1314341087;757218520L,;1314341087757218520L,;;;;;;;;;;;;
4429;/s3301;(1586L,;1314341163;87289055L,;1314341163087289055L,;;;;;;;;;;;;
4435;/s202;(7209L,;1314341254;186978222L,;1314341254186978222L,;;;;;;;;;;;;
4447;/s3303;(2130L,;1314341407;144444680L,;1314341407144444680L,;;;;;;;;;;;;
4447;/s3303;(2131L,;1314341407;164875306L,;1314341407164875306L,;;;;;;;;;;;;
4464;/s202;(7785L,;1314341810;846047202L,;1314341810846047202L,;;;;;;;;;;;;
4468;/s10;(17240L,;1314342030;162384793L,;1314342030162384793L,;;;;;;;;;;;;
4475;/s503;(11156L,;1314342305;207595659L,;1314342305207595659L,;;;;;;;;;;;;
4475;/s506;(945L,;1314342305;273310607L,;1314342305273310607L,;;;;;;;;;;;;
4477;/s502;(9176L,;1314342330;374300781L,;1314342330374300781L,;;;;;;;;;;;;
4478;/s7;(13725L,;1314342362;960268278L,;1314342362960268278L,;;;;;;;;;;;;
4478;/s502;(9200L,;1314342362;910909797L,;1314342362910909797L,;;;;;;;;;;;;
4479;/s509;(23989L,;1314342363;431299411L,;1314342363431299411L,;;;;;;;;;;;;
4479;/s509;(23990L,;1314342363;481034912L,;1314342363481034912L,;;;;;;;;;;;;
4482;/s10;(17332L,;1314342383;502779477L,;1314342383502779477L,;;;;;;;;;;;;
4483;/s7;(13888L,;1314342415;753590554L,;1314342415753590554L,;;;;;;;;;;;;
4484;/s503;(11550L,;1314342429;999083774L,;1314342429999083774L,;;;;;;;;;;;;
4484;/s502;(9511L,;1314342430;27350666L,;1314342430027350666L,;;;;;;;;;;;;
4488;/s5;(9436L,;1314342473;117687127L,;1314342473117687127L,;;;;;;;;;;;;
4488;/s9;(16495L,;1314342473;183543385L,;1314342473183543385L,;;;;;;;;;;;;
4488;/s504;(10830L,;1314342473;182502922L,;1314342473182502922L,;;;;;;;;;;;;
4494;/s201;(4368L,;1314342544;673824063L,;1314342544673824063L,;;;;;;;;;;;;
4495;/s504;(11044L,;1314342554;113566464L,;1314342554113566464L,;;;;;;;;;;;;
