342;/s301;(598L,;1120448032;372076311L,;1120448032372076311L,;[-1,;52;-1;-1],;[-1,;-17;-1;-1],;-1.0,;-17.0,;-1.0,;-1.0,;-1.0,;90.0,;-1.0,;-1.0,;-999.0)
349;/s301;(867L,;1120448225;29348604L,;1120448225029348604L,;[-1,;62;-1;-1],;[-1,;-107;-1;-1],;-1.0,;-107.0,;-1.0,;-1.0,;-1.0,;10.0,;-1.0,;-1.0,;-999.0)
584;/s7;(707L,;1132905579;450505571L,;1132905579450505571L,;[44,;63;-1;-1],;[-67,;-52;-1;-1],;-67.0,;-52.0,;-1.0,;-1.0,;0.0,;5.0,;-1.0,;-1.0,;-999.0)
587;/s303;(2949L,;1133191765;120976401L,;1133191765120976401L,;[40,;79;-1;-1],;[-32,;-107;-1;-1],;-32.0,;-107.0,;-1.0,;-1.0,;35.0,;2.5,;-1.0,;-1.0,;-999.0)
587;/s304;(8919L,;1133191765;120807401L,;1133191765120807401L,;[45,;34;-1;-1],;[4,;1;-1;-1],;0.0035286000929772854,;0.0007256799726746976,;-1.0,;-1.0,;300.0,;297.5,;-1.0,;-1.0,;-999.0)
676;/s3;(5505L,;1153575774;254470988L,;1153575774254470988L,;[36,;39;-1;-1],;[6,;-1;-1;-1],;-999.0,;-1.0,;-1.0,;-1.0,;70.0,;62.5,;-1.0,;-1.0,;-999.0)
683;/s509;(6102L,;1153575911;823973852L,;1153575911823973852L,;[40,;37;-1;-1],;[3,;1;-1;-1],;-999.0,;-999.0,;-1.0,;-1.0,;242.5,;245.0,;-1.0,;-1.0,;-999.0)
833;/s509;(11883L,;1154113667;71871811L,;1154113667071871811L,;[26,;27;-1;-1],;[11,;-5;-1;-1],;-999.0,;-5.0,;-1.0,;-1.0,;92.5,;160.0,;-1.0,;-1.0,;-999.0)
833;/s501;(28025L,;1154113667;71891215L,;1154113667071891215L,;[48,;32;-1;-1],;[-15,;4;-1;-1],;-15.0,;-999.0,;-1.0,;-1.0,;-999.0,;97.5,;-1.0,;-1.0,;-999.0)
1047;/s3;(9018L,;1156821439;313701269L,;1156821439313701269L,;[35,;55;-1;-1],;[3,;2;-1;-1],;-999.0,;0.002294600009918213,;-1.0,;-1.0,;72.5,;72.5,;-1.0,;-1.0,;-999.0)
1047;/s509;(13090L,;1156821439;313857780L,;1156821439313857780L,;[58,;29;-1;-1],;[-39,;11;-1;-1],;-39.0,;-999.0,;-1.0,;-1.0,;85.0,;100.0,;-1.0,;-1.0,;-999.0)
1333;/s3;(10506L,;1181331886;114420379L,;1181331886114420379L,;[64,;55;-1;-1],;[70,;102;-1;-1],;-999.0,;-999.0,;-1.0,;-1.0,;40.0,;42.5,;-1.0,;-1.0,;-999.0)
1333;/s7;(2543L,;1181331886;114417917L,;1181331886114417917L,;[42,;60;-1;-1],;[11,;8;-1;-1],;-999.0,;0.009178499691188335,;-1.0,;-1.0,;210.0,;122.5,;-1.0,;-1.0,;-999.0)
1589;/s21;(3685L,;1183516188;1775705L,;1183516188001775705L,;[10,;11;-1;-1],;[0,;0;-1;-1],;-999.0,;-999.0,;-1.0,;-1.0,;-999.0,;-999.0,;-1.0,;-1.0,;-999.0)
3163;/s8003;(865L,;1278799568;12890094L,;1278799568012890094L,;[87,;153;-1;-1],;[577,;739;-1;-1],;0.16694000363349915,;0.1979299932718277,;-1.0,;-1.0,;15.0,;232.5,;-1.0,;-1.0,;235.0)
3211;/s4004;(2907L,;1278896866;163860577L,;1278896866163860577L,;[85,;402;-1;-1],;[1361,;3309;-1;-1],;0.3864299952983856,;10.815.999.507.904.000,00;-1.0,;-1.0,;35.0,;12.5,;-1.0,;-1.0,;37.5)
3718;/s3201;(912L,;1309243192;120553358L,;1309243192120553358L,;[51,;37;-1;-1],;[13704,;8819;-1;-1],;6.324.900.150.299.070,00;38.698.999.881.744.300,00;-1.0,;-1.0,;617.5,;22.5,;-1.0,;-1.0,;-999.0)
4257;/s7401;(3217L,;1314096528;222034691L,;1314096528222034691L,;[71,;81;-1;-1],;[264,;617;-1;-1],;0.09758300334215164,;0.22498999536037445,;-1.0,;-1.0,;1065.0,;15.0,;-1.0,;-1.0,;1065.0)
4257;/s7401;(3841L,;1314096528;222043765L,;1314096528222043765L,;[186,;154;-1;-1],;[1422,;717;-1;-1],;0.5256199836730957,;0.26146000623703003,;-1.0,;-1.0,;12.5,;1180.0,;-1.0,;-1.0,;1182.5)
4379;/s3202;(10656L,;1314337650;969332440L,;1314337650969332440L,;[3,;2;172;283],;[0,;0;2003;3864],;0.0,;0.0,;0.8463799953460693,;17.172.000.408.172.600,00;-999.0,;-999.0,;15.0,;642.5,;647.5)
4454;/s201;(3399L,;1314341643;798604337L,;1314341643798604337L,;[-999,;16;387;21],;[-999,;48;4584;301],;-999.0,;0.015123000368475914,;1.395.400.047.302.240,00;0.07800900191068649,;-999.0,;-999.0,;872.5,;4110.0,;-999.0)
4459;/s201;(3531L,;1314341727;826712533L,;1314341727826712533L,;[-999,;18;9;396],;[-999,;188;0;2516],;-999.0,;0.059230998158454895,;0.0,;0.6520599722862244,;-999.0,;-999.0,;-999.0,;15.0,;-999.0)
4459;/s201;(3532L,;1314341727;826718828L,;1314341727826718828L,;[-999,;140;-1;-1],;[-999,;1965;-1;-1],;-999.0,;0.6190900206565857,;-1.0,;-1.0,;-999.0,;15.0,;-1.0,;-1.0,;-999.0)
4477;/s504;(10467L,;1314342330;470936143L,;1314342330470936143L,;[16,;-999;16;178],;[16,;-999;192;1013],;0.00651790015399456,;-999.0,;0.12619000673294067,;0.5299699902534485,;-999.0,;-999.0,;-999.0,;417.5,;-999.0)
4477;/s505;(4491L,;1314342330;470809534L,;1314342330470809534L,;[79,;59;-1;-1],;[4258,;5759;-1;-1],;14.889.999.628.067.000,00;3.284.899.950.027.460,00;-1.0,;-1.0,;795.0,;117.5,;-1.0,;-1.0,;2172.5)
4529;/s505;(5735L,;1314343152;818645198L,;1314343152818645198L,;[3,;2;152;215],;[0,;0;1764;2712],;0.0,;0.0,;10.549.999.475.479.100,00;13.623.000.383.377.000,00;-999.0,;-999.0,;20.0,;15.0,;25.0)
4803;/s201;(5759L,;1319018879;109045989L,;1319018879109045989L,;[251,;56;52;458],;[4922,;1979;982;6508],;12.933.000.326.156.600,00;0.6056600213050842,;0.33065998554229736,;17.057.000.398.635.800,00;895.0,;115.0,;1167.5,;577.5,;937.5)
4803;/s201;(5760L,;1319018879;109103999L,;1319018879109103999L,;[100,;69;94;28],;[2346,;2054;1569;1653],;0.6164199709892273,;0.6286100149154663,;0.5283100008964539,;0.4332500100135803,;115.0,;1237.5,;1112.5,;1410.0,;2400.0)
4884;/s3101;(11188L,;1334766610;670867134L,;1334766610670867134L,;[1457,;3;4;149],;[23006,;0;0;891],;10.170.000.076.293.900,00;0.0,;0.0,;0.38565999269485474,;12.5,;-999.0,;-999.0,;515.0,;1912.5)
4911;/s13;(22041L,;1335848200;974930900L,;1335848200974930900L,;[-999,;831;-1;-1],;[-999,;147396;-1;-1],;-999.0,;4.556.800.079.345.700,00;-1.0,;-1.0,;-999.0,;15.0,;-1.0,;-1.0,;-999.0)
5478;/s8006;(13345L,;1341530113;901916741L,;1341530113901916741L,;[73,;105;-1;-1],;[601,;1115;-1;-1],;0.43347999453544617,;0.3919300138950348,;-1.0,;-1.0,;15.0,;20.0,;-1.0,;-1.0,;37.5)
5489;/s8002;(9803L,;1341530493;481386133L,;1341530493481386133L,;[83,;116;-1;-1],;[212,;699;-1;-1],;0.06731700152158737,;0.2258400022983551,;-1.0,;-1.0,;607.5,;12.5,;-1.0,;-1.0,;607.5)
5560;/s1006;(29627L,;1342039461;77706027L,;1342039461077706027L,;[49,;201;-1;-1],;[526,;2990;-1;-1],;0.1789799928665161,;0.9670299887657166,;-1.0,;-1.0,;697.5,;12.5,;-1.0,;-1.0,;710.0)
5613;/s503;(16548L,;1342065355;158113197L,;1342065355158113197L,;[2,;375;4;-999],;[0,;3888;0;-999],;0.0,;20.046.000.480.651.800,00;0.0,;-999.0,;-999.0,;15.0,;-999.0,;-999.0,;-999.0)
5778;/s1008;(2562L,;1343859317;503748186L,;1343859317503748186L,;[81,;141;-1;-1],;[1146,;1345;-1;-1],;0.3310199975967407,;0.4266799986362457,;-1.0,;-1.0,;850.0,;12.5,;-1.0,;-1.0,;852.5)
6069;/s101;(7399L,;1345932178;175624847L,;1345932178175624847L,;[20,;42;42;50],;[274,;1916;3361;7552],;0.13899999856948853,;0.8352299928665161,;-999.0,;29.835.000.038.146.900,00;2462.5,;1820.0,;347.5,;20.0,;-999.0)
6164;/s8201;(9322L,;1348493385;567112629L,;1348493385567112629L,;[63,;63;-1;-1],;[7266,;40404;-1;-1],;244.569.993.019.104,00;13.824.999.809.265.100,00;-1.0,;-1.0,;350.0,;25.0,;-1.0,;-1.0,;1712.5)
6511;/s8001;(19057L,;1374964809;725371707L,;1374964809725371707L,;[101,;96;-1;-1],;[4540,;3272;-1;-1],;15.426.000.356.674.100,00;14.076.999.425.888.000,00;-1.0,;-1.0,;67.5,;12.5,;-1.0,;-1.0,;277.5)
6511;/s8001;(19058L,;1374964809;725391357L,;1374964809725391357L,;[81,;68;-1;-1],;[7324,;6399;-1;-1],;2.488.600.015.640.250,00;2.753.000.020.980.830,00;-1.0,;-1.0,;12.5,;202.5,;-1.0,;-1.0,;212.5)
6511;/s8008;(6011L,;1374964809;725273193L,;1374964809725273193L,;[35,;37;-1;-1],;[2491,;2379;-1;-1],;-999.0,;0.7366499900817871,;-1.0,;-1.0,;217.5,;12.5,;-1.0,;-1.0,;1095.0)
6511;/s8008;(6012L,;1374964809;725344438L,;1374964809725344438L,;[298,;61;-1;-1],;[4585,;606;-1;-1],;-999.0,;0.18764999508857727,;-1.0,;-1.0,;15.0,;127.5,;-1.0,;-1.0,;137.5)
6511;/s8009;(4236L,;1374964809;725306177L,;1374964809725306177L,;[68,;113;-1;-1],;[429,;2806;-1;-1],;0.243259996175766,;1.448.199.987.411.490,00;-1.0,;-1.0,;12.5,;1340.0,;-1.0,;-1.0,;1370.0)
6511;/s8009;(4237L,;1374964809;725316912L,;1374964809725316912L,;[153,;135;-1;-1],;[2284,;1865;-1;-1],;12.950.999.736.785.800,00;0.9625200033187866,;-1.0,;-1.0,;15.0,;210.0,;-1.0,;-1.0,;210.0)
6604;/s3104;(2106L,;1376899433;115684269L,;1376899433115684269L,;[58,;98;-1;-1],;[844,;455;-1;-1],;0.3829900026321411,;0.1440500020980835,;-1.0,;-1.0,;12.5,;1727.5,;-1.0,;-1.0,;1730.0)
6710;/s3203;(2455L,;1380861380;728858048L,;1380861380728858048L,;[158,;83;-1;-1],;[4084,;961;-1;-1],;12.711.999.416.351.300,00;0.3605799973011017,;-1.0,;-1.0,;12.5,;182.5,;-1.0,;-1.0,;200.0)
6711;/s3203;(2459L,;1380861381;130937889L,;1380861381130937889L,;[57,;53;-1;-1],;[290,;247;-1;-1],;0.09026700258255005,;0.09267699718475342,;-1.0,;-1.0,;1280.0,;15.0,;-1.0,;-1.0,;1282.5)
6837;/s301;(9413L,;1387739480;562079967L,;1387739480562079967L,;[81,;86;-1;-1],;[14681,;19417;-1;-1],;39.939.000.606.536.800,00;6.117.599.964.141.840,00;-1.0,;-1.0,;845.0,;380.0,;-1.0,;-1.0,;1155.0)
7119;/s8201;(10984L,;1399655556;893654040L,;1399655556893654040L,;[73,;54;-1;-1],;[15980,;14243;-1;-1],;5.844.299.793.243.400,00;5.348.899.841.308.590,00;-1.0,;-1.0,;137.5,;30.0,;-1.0,;-1.0,;165.0)
8043;/s303;(14396L,;1406537340;995665903L,;1406537340995665903L,;[58,;55;-1;-1],;[4139,;5256;-1;-1],;14.536.999.464.035.000,00;16.966.999.769.210.800,00;-1.0,;-1.0,;147.5,;80.0,;-1.0,;-1.0,;1145.0)
8043;/s303;(14397L,;1406537340;995713249L,;1406537340995713249L,;[62,;-999;-1;-1],;[3083,;-999;-1;-1],;1.082.800.030.708.310,00;-999.0,;-1.0,;-1.0,;842.5,;-999.0,;-1.0,;-1.0,;-999.0)
8250;/s13;(29416L,;1407792305;724426865L,;1407792305724426865L,;[142,;46;-1;-1],;[6953,;4146;-1;-1],;2.474.100.112.915.030,00;13.351.999.521.255.400,00;-1.0,;-1.0,;12.5,;942.5,;-1.0,;-1.0,;952.5)
8596;/s8002;(16500L,;1411572227;272304221L,;1411572227272304221L,;[378,;287;-1;-1],;[15019,;21424;-1;-1],;4.331.099.987.030.020,00;6.456.200.122.833.250,00;-1.0,;-1.0,;52.5,;15.0,;-1.0,;-1.0,;52.5)
9385;/s1003;(13592L,;1439502641;479298907L,;1439502641479298907L,;[71,;86;-1;-1],;[1479,;11398;-1;-1],;0.6947199702262878,;523.199.987.411.499,00;-1.0,;-1.0,;67.5,;22.5,;-1.0,;-1.0,;72.5)
9385;/s1003;(13593L,;1439502641;479326752L,;1439502641479326752L,;[45,;65;-1;-1],;[634,;4460;-1;-1],;0.2978000044822693,;2.047.300.100.326.530,00;-1.0,;-1.0,;35.0,;15.0,;-1.0,;-1.0,;40.0)
9571;/s1003;(14648L,;1439510538;231627349L,;1439510538231627349L,;[71,;75;-1;-1],;[736,;952;-1;-1],;0.33744001388549805,;0.4327400028705597,;-1.0,;-1.0,;15.0,;172.5,;-1.0,;-1.0,;175.0)
10310;/s510;(4537L,;1442232524;500731108L,;1442232524500731108L,;[46,;40;45;43],;[176,;314;216;316],;0.058788001537323,;0.09890899807214737,;0.06457400321960449,;0.11473000049591064,;10.0,;35.0,;47.5,;52.5,;137.5)
